Recipient ISO-3,Flow Type
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,OOF
ZWE,OOF
ZWE,OOF
ZWE,ODA
ZWE,ODA
ZWE,OOF
ZWE,OOF
ZWE,OOF
ZWE,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
ALB,OOF
ALB,ODA
AGO,ODA
AGO,ODA
AGO,ODA
AGO,OOF
AGO,OOF
AGO,OOF
AGO,ODA
AGO,OOF
AGO,OOF
AGO,ODA
AGO,ODA
AGO,ODA
AGO,ODA
AGO,OOF
AGO,ODA
AGO,ODA
AGO,OOF
ATG,ODA
ATG,ODA
ATG,ODA
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARG,OOF
ARM,ODA
ARM,ODA
AZE,ODA
BHS,ODA
BGD,OOF
BGD,OOF
BGD,ODA
BGD,OOF
BGD,OOF
BRB,ODA
BRB,ODA
BRB,ODA
BRB,ODA
BRB,ODA
BRB,ODA
BRB,OOF
BLR,OOF
BLR,OOF
BLR,ODA
BLR,ODA
BEN,ODA
BEN,ODA
BEN,ODA
BEN,ODA
BEN,ODA
BEN,ODA
BOL,OOF
BOL,ODA
BOL,OOF
BOL,ODA
BOL,ODA
BOL,OOF
BIH,ODA
BIH,ODA
BIH,ODA
BWA,ODA
BWA,ODA
BWA,ODA
BWA,ODA
BRA,OOF
BRA,OOF
BRA,ODA
BRA,ODA
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BGR,OOF
BGR,OOF
BGR,OOF
BDI,ODA
BDI,ODA
BDI,ODA
BDI,ODA
BDI,OOF
BDI,ODA
BDI,ODA
BDI,OOF
CPV,ODA
CPV,ODA
CPV,ODA
CPV,ODA
CPV,ODA
KHM,ODA
KHM,ODA
KHM,ODA
KHM,OOF
KHM,ODA
KHM,OOF
KHM,OOF
KHM,ODA
KHM,OOF
KHM,OOF
KHM,OOF
KHM,ODA
KHM,OOF
KHM,ODA
KHM,ODA
KHM,ODA
KHM,ODA
KHM,OOF
KHM,OOF
KHM,OOF
KHM,OOF
KHM,OOF
KHM,OOF
KHM,OOF
KHM,OOF
KHM,OOF
KHM,ODA
KHM,ODA
CMR,ODA
CMR,ODA
CMR,ODA
CMR,OOF
CMR,ODA
CAF,ODA
TCD,ODA
TCD,ODA
TCD,ODA
TCD,ODA
TCD,ODA
CHL,ODA
CHL,OOF
COL,ODA
COL,ODA
COM,ODA
COM,ODA
COG,ODA
COG,ODA
COG,ODA
COG,OOF
COG,OOF
COG,OOF
COG,ODA
COG,OOF
COG,OOF
COK,ODA
CRI,ODA
CRI,OOF
CRI,OOF
CIV,OOF
CIV,ODA
CIV,OOF
CIV,OOF
CIV,ODA
CIV,ODA
CIV,ODA
CIV,ODA
CIV,OOF
CIV,ODA
CIV,ODA
CUB,OOF
CUB,OOF
CUB,ODA
CUB,ODA
CUB,ODA
CUB,OOF
CUB,ODA
CUW,ODA
PRK,ODA
PRK,ODA
PRK,ODA
PRK,ODA
PRK,ODA
COD,OOF
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,OOF
COD,ODA
DJI,ODA
DJI,ODA
DJI,ODA
DMA,OOF
DMA,OOF
ECU,OOF
ECU,OOF
ECU,OOF
ECU,OOF
ECU,OOF
ECU,OOF
ECU,OOF
ECU,OOF
ECU,ODA
EGY,ODA
EGY,ODA
EGY,ODA
EGY,ODA
GNQ,ODA
GNQ,ODA
ERI,OOF
ERI,ODA
ETH,OOF
ETH,OOF
ETH,ODA
ETH,ODA
ETH,OOF
ETH,OOF
ETH,OOF
ETH,OOF
ETH,ODA
ETH,ODA
ETH,OOF
ETH,OOF
ETH,OOF
ETH,OOF
ETH,OOF
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
GAB,ODA
GEO,ODA
GEO,ODA
GEO,ODA
GEO,OOF
GEO,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,ODA
GHA,OOF
GHA,OOF
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GRD,ODA
GIN,ODA
GIN,ODA
GIN,ODA
GIN,OOF
GIN,ODA
GIN,ODA
GIN,ODA
GIN,ODA
GIN,ODA
GIN,ODA
GNB,ODA
GNB,ODA
GNB,OOF
GNB,ODA
GUY,ODA
HND,OOF
IND,ODA
IND,OOF
IND,OOF
IND,OOF
IND,OOF
IND,OOF
IND,OOF
IND,ODA
IND,OOF
IND,OOF
IND,OOF
IDN,ODA
IDN,ODA
IDN,OOF
IDN,OOF
IDN,OOF
IDN,ODA
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IRN,OOF
IRN,OOF
IRN,OOF
IRN,OOF
IRN,OOF
IRN,OOF
IRN,OOF
IRN,OOF
IRN,OOF
IRN,OOF
IRN,OOF
IRN,OOF
IRN,OOF
IRQ,ODA
IRQ,ODA
IRQ,OOF
ISR,ODA
ISR,OOF
ISR,ODA
ISR,OOF
ISR,OOF
ISR,OOF
ISR,OOF
JAM,OOF
JAM,OOF
JAM,ODA
JOR,ODA
KAZ,OOF
KAZ,OOF
KAZ,OOF
KAZ,ODA
KAZ,OOF
KEN,OOF
KEN,OOF
KEN,ODA
KEN,ODA
KEN,ODA
KEN,ODA
KEN,OOF
KEN,ODA
KEN,ODA
KEN,ODA
KEN,ODA
KEN,OOF
KEN,ODA
KEN,ODA
KEN,ODA
KEN,OOF
KEN,OOF
KEN,ODA
KEN,ODA
KEN,OOF
KGZ,OOF
KGZ,ODA
KGZ,ODA
KGZ,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,OOF
LAO,OOF
LAO,OOF
LAO,OOF
LAO,OOF
LAO,ODA
LAO,OOF
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,OOF
LAO,OOF
LAO,OOF
LAO,OOF
LAO,ODA
LBN,OOF
LBN,ODA
LBN,ODA
LBN,ODA
LSO,ODA
LSO,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
MDG,ODA
MDG,ODA
MWI,ODA
MWI,OOF
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MYS,ODA
MYS,ODA
MYS,ODA
MYS,OOF
MYS,OOF
MDV,ODA
MDV,ODA
MDV,ODA
MDV,ODA
MDV,ODA
MDV,ODA
MDV,ODA
MDV,ODA
MDV,ODA
MDV,ODA
MDV,ODA
MDV,ODA
MDV,ODA
MLI,OOF
MLI,OOF
MLI,ODA
MLI,OOF
MLI,OOF
MLI,ODA
MLI,ODA
MLI,ODA
MLI,OOF
MLI,ODA
MLI,ODA
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MRT,ODA
MRT,ODA
MRT,ODA
MUS,ODA
MUS,OOF
MUS,ODA
MUS,ODA
MUS,OOF
MEX,OOF
MEX,ODA
MEX,ODA
MEX,ODA
MEX,OOF
FSM,ODA
MDA,ODA
MDA,ODA
MDA,ODA
MDA,ODA
MDA,ODA
MNG,OOF
MNG,ODA
MNG,OOF
MNG,OOF
MNG,ODA
MNG,OOF
MNG,OOF
MNG,OOF
MNG,ODA
MNG,OOF
MNG,ODA
MNG,OOF
MNG,OOF
MNG,ODA
MNG,ODA
MNG,ODA
MNG,ODA
MNE,OOF
MNE,ODA
MNE,ODA
MAR,OOF
MAR,OOF
MAR,ODA
MOZ,OOF
MOZ,OOF
MOZ,ODA
MOZ,OOF
MOZ,OOF
MOZ,OOF
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,OOF
MMR,ODA
MMR,OOF
MMR,OOF
MMR,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,OOF
NPL,ODA
NPL,ODA
NPL,ODA
NPL,ODA
NER,OOF
NER,OOF
NGA,OOF
NGA,ODA
NGA,ODA
NGA,ODA
NGA,OOF
NGA,ODA
MKD,ODA
MKD,ODA
MKD,ODA
MKD,ODA
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,ODA
PAK,ODA
PAK,ODA
PAK,OOF
PAK,ODA
PAK,ODA
PAK,ODA
PAK,OOF
PAK,OOF
PAK,OOF
PAN,OOF
PAN,OOF
PNG,ODA
PNG,ODA
PNG,ODA
PNG,ODA
PNG,OOF
PNG,OOF
PNG,OOF
PNG,OOF
PNG,OOF
PER,ODA
PER,ODA
PER,OOF
PER,OOF
PER,OOF
PER,OOF
PER,ODA
PER,ODA
PER,ODA
PER,OOF
PER,OOF
PER,OOF
PER,OOF
PER,OOF
PER,OOF
PER,OOF
PER,OOF
PHL,ODA
PHL,ODA
ROU,OOF
ROU,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,ODA
RUS,OOF
RUS,OOF
RUS,OOF
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
WSM,OOF
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
WSM,ODA
SEN,ODA
SEN,ODA
SEN,ODA
SEN,OOF
SEN,ODA
SEN,ODA
SRB,OOF
SRB,ODA
SRB,ODA
SRB,ODA
SRB,ODA
SRB,ODA
SYC,ODA
SYC,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,OOF
SOM,ODA
SOM,ODA
SOM,ODA
SOM,ODA
ZAF,ODA
ZAF,OOF
SSD,OOF
SSD,OOF
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
LKA,OOF
LKA,OOF
LKA,OOF
LKA,OOF
LKA,OOF
LKA,ODA
LKA,OOF
LKA,OOF
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
SDN,OOF
SDN,ODA
SDN,OOF
SDN,ODA
SDN,OOF
SDN,OOF
SDN,OOF
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,OOF
SDN,OOF
SUR,ODA
SUR,ODA
SUR,ODA
SUR,OOF
SYR,ODA
SYR,ODA
SYR,ODA
TJK,OOF
TJK,OOF
TJK,ODA
TJK,OOF
TJK,OOF
TJK,ODA
TJK,OOF
TJK,OOF
TJK,OOF
TJK,ODA
TJK,ODA
TJK,OOF
TJK,OOF
TJK,OOF
TJK,OOF
TJK,OOF
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,OOF
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,OOF
TZA,ODA
TZA,ODA
TZA,OOF
THA,OOF
TLS,ODA
TLS,ODA
TLS,ODA
TLS,ODA
TLS,ODA
TGO,ODA
TGO,ODA
TGO,OOF
TGO,ODA
TGO,OOF
TGO,ODA
TGO,OOF
TGO,ODA
TGO,ODA
TGO,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TTO,ODA
TUN,ODA
TUN,ODA
TUN,ODA
TUR,OOF
TUR,OOF
TUR,OOF
UGA,OOF
UGA,OOF
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UKR,ODA
UKR,ODA
UKR,ODA
URY,ODA
URY,ODA
URY,ODA
URY,OOF
UZB,ODA
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,ODA
UZB,OOF
UZB,ODA
UZB,OOF
UZB,OOF
UZB,OOF
UZB,ODA
UZB,ODA
UZB,ODA
UZB,ODA
UZB,ODA
UZB,ODA
UZB,ODA
UZB,ODA
UZB,ODA
UZB,ODA
VUT,ODA
VUT,OOF
VUT,OOF
VUT,ODA
VUT,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,ODA
VEN,ODA
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VNM,OOF
VNM,OOF
VNM,OOF
PSE,ODA
PSE,ODA
YEM,ODA
YEM,OOF
YEM,ODA
YEM,ODA
YEM,ODA
YEM,ODA
YEM,ODA
ZMB,OOF
ZMB,OOF
ZMB,ODA
ZMB,OOF
ZMB,ODA
ZMB,ODA
ZMB,ODA
ZMB,ODA
ZMB,OOF
ZMB,OOF
ZMB,OOF
ZMB,ODA
ZMB,OOF
ZMB,OOF
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,OOF
ZWE,OOF
ZWE,OOF
ZWE,OOF
ZWE,ODA
ZWE,ODA
AFG,ODA
ALB,ODA
ALB,ODA
AGO,ODA
AGO,ODA
AGO,ODA
AGO,OOF
AGO,OOF
AGO,ODA
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,ODA
AGO,ODA
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
ATG,OOF
ATG,ODA
ARG,OOF
ARG,OOF
ARG,OOF
ARM,ODA
AZE,ODA
BGD,OOF
BGD,OOF
BGD,ODA
BGD,ODA
BGD,OOF
BGD,ODA
BGD,OOF
BGD,OOF
BRB,ODA
BRB,ODA
BLR,ODA
BLR,OOF
BLR,ODA
BLR,ODA
BLR,OOF
BLR,OOF
BLR,OOF
BEN,OOF
BEN,ODA
BEN,ODA
BEN,OOF
BEN,OOF
BEN,OOF
BEN,OOF
BEN,ODA
BEN,ODA
BEN,ODA
BEN,OOF
BOL,ODA
BOL,ODA
BOL,OOF
BOL,ODA
BOL,ODA
BOL,ODA
BOL,OOF
BOL,OOF
BIH,ODA
BIH,ODA
BWA,ODA
BWA,ODA
BRA,ODA
BRA,ODA
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BRA,OOF
BDI,OOF
BDI,ODA
CPV,OOF
CPV,OOF
CPV,ODA
KHM,ODA
KHM,ODA
KHM,OOF
KHM,ODA
KHM,ODA
KHM,ODA
KHM,ODA
KHM,ODA
KHM,OOF
KHM,ODA
KHM,OOF
KHM,ODA
KHM,OOF
KHM,ODA
KHM,ODA
KHM,ODA
KHM,OOF
KHM,ODA
KHM,OOF
KHM,OOF
KHM,OOF
KHM,OOF
KHM,ODA
KHM,ODA
KHM,OOF
KHM,OOF
KHM,ODA
KHM,OOF
KHM,ODA
KHM,ODA
KHM,OOF
KHM,OOF
KHM,OOF
CMR,OOF
CMR,OOF
CMR,OOF
CMR,ODA
CMR,ODA
CMR,OOF
CMR,ODA
CMR,OOF
CMR,OOF
CMR,ODA
CMR,ODA
CAF,ODA
TCD,ODA
TCD,ODA
TCD,ODA
TCD,ODA
TCD,ODA
TCD,ODA
TCD,OOF
TCD,ODA
TCD,ODA
TCD,OOF
CHL,OOF
COL,ODA
COL,ODA
COL,ODA
COM,ODA
COM,ODA
COM,ODA
COG,ODA
COG,OOF
COG,OOF
COG,ODA
COG,ODA
COG,ODA
COG,ODA
COG,OOF
COG,OOF
COG,OOF
COG,OOF
COG,OOF
COG,ODA
COG,ODA
COG,OOF
COG,OOF
COG,OOF
COG,OOF
COG,OOF
COG,OOF
COG,OOF
COK,ODA
COK,ODA
COK,ODA
COK,ODA
COK,ODA
COK,ODA
CRI,OOF
CRI,OOF
CRI,ODA
CRI,OOF
CRI,OOF
CRI,OOF
CIV,OOF
CIV,OOF
CIV,OOF
CIV,ODA
CIV,ODA
CIV,ODA
CUB,ODA
CUB,ODA
CUB,ODA
CUB,OOF
CUB,OOF
CUB,ODA
CUB,ODA
CUB,ODA
PRK,ODA
PRK,ODA
PRK,ODA
PRK,ODA
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,ODA
COD,OOF
COD,OOF
COD,OOF
COD,OOF
COD,ODA
COD,ODA
COD,ODA
COD,ODA
DJI,OOF
DJI,ODA
DJI,OOF
DJI,OOF
DJI,ODA
DJI,ODA
DJI,ODA
DJI,ODA
DJI,OOF
DMA,ODA
DMA,ODA
DMA,ODA
DMA,ODA
DMA,ODA
DMA,ODA
DMA,ODA
DMA,ODA
DMA,ODA
DMA,ODA
DMA,ODA
DMA,OOF
ECU,OOF
ECU,OOF
ECU,OOF
ECU,OOF
ECU,OOF
ECU,OOF
ECU,ODA
ECU,ODA
ECU,ODA
ECU,ODA
EGY,ODA
EGY,ODA
GNQ,ODA
GNQ,OOF
GNQ,OOF
ERI,ODA
ERI,OOF
ERI,ODA
ERI,ODA
ETH,OOF
ETH,OOF
ETH,OOF
ETH,OOF
ETH,ODA
ETH,OOF
ETH,OOF
ETH,OOF
ETH,ODA
ETH,OOF
ETH,ODA
ETH,OOF
ETH,OOF
ETH,ODA
ETH,ODA
ETH,OOF
ETH,OOF
ETH,OOF
ETH,OOF
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
FJI,ODA
PYF,OOF
GAB,ODA
GAB,ODA
GAB,OOF
GAB,OOF
GAB,OOF
GEO,ODA
GEO,ODA
GHA,ODA
GHA,OOF
GHA,ODA
GHA,ODA
GHA,OOF
GHA,ODA
GRD,ODA
GRD,ODA
GRD,OOF
GRD,ODA
GIN,OOF
GIN,OOF
GIN,ODA
GIN,ODA
GIN,ODA
GNB,ODA
GNB,ODA
GNB,ODA
GUY,ODA
GUY,ODA
HND,OOF
IND,OOF
IND,OOF
IND,OOF
IND,OOF
IND,OOF
IND,OOF
IDN,OOF
IDN,ODA
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IDN,OOF
IRN,OOF
IRN,OOF
IRN,OOF
IRQ,OOF
ISR,ODA
JAM,OOF
JAM,ODA
JAM,ODA
JAM,ODA
JAM,ODA
JAM,OOF
JAM,OOF
JAM,ODA
JAM,ODA
JAM,ODA
JAM,ODA
JOR,ODA
JOR,ODA
JOR,ODA
KAZ,OOF
KAZ,OOF
KAZ,ODA
KAZ,ODA
KAZ,ODA
KAZ,ODA
KEN,OOF
KEN,ODA
KEN,ODA
KEN,ODA
KEN,ODA
KEN,OOF
KEN,ODA
KEN,OOF
KEN,ODA
KEN,OOF
KEN,OOF
KEN,OOF
KGZ,OOF
KGZ,OOF
KGZ,OOF
KGZ,ODA
KGZ,ODA
KGZ,ODA
KGZ,OOF
LAO,ODA
LAO,ODA
LAO,ODA
LAO,ODA
LAO,OOF
LAO,ODA
LAO,OOF
LAO,ODA
LAO,ODA
LAO,OOF
LAO,OOF
LAO,OOF
LAO,OOF
LAO,ODA
LAO,ODA
LAO,ODA
LAO,OOF
LAO,ODA
LAO,OOF
LAO,ODA
LBN,ODA
LBN,ODA
LBN,ODA
LBN,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,ODA
LBR,OOF
LBY,ODA
LBY,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MDG,ODA
MWI,OOF
MWI,ODA
MWI,ODA
MWI,ODA
MWI,ODA
MYS,OOF
MYS,OOF
MYS,OOF
MYS,OOF
MDV,ODA
MDV,ODA
MLI,ODA
MLI,OOF
MLI,OOF
MLI,ODA
MLI,ODA
MLI,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MHL,OOF
MRT,ODA
MRT,OOF
MRT,ODA
MRT,OOF
MRT,OOF
MRT,ODA
MRT,ODA
MRT,OOF
MRT,ODA
MRT,OOF
MUS,ODA
MUS,ODA
MEX,OOF
MEX,ODA
MEX,ODA
MEX,ODA
MEX,ODA
MEX,OOF
FSM,ODA
FSM,ODA
MDA,ODA
MDA,ODA
MDA,ODA
MNG,OOF
MNG,ODA
MNG,OOF
MNG,OOF
MNG,ODA
MNE,OOF
MNE,ODA
MNE,ODA
MNE,ODA
MAR,ODA
MAR,ODA
MOZ,ODA
MOZ,ODA
MOZ,OOF
MOZ,ODA
MOZ,OOF
MOZ,OOF
MOZ,OOF
MOZ,OOF
MOZ,OOF
MOZ,OOF
MOZ,OOF
MOZ,ODA
MOZ,ODA
MOZ,ODA
MMR,ODA
MMR,ODA
MMR,ODA
MMR,OOF
MMR,OOF
MMR,OOF
MMR,OOF
MMR,ODA
MMR,OOF
MMR,ODA
MMR,OOF
MMR,OOF
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NAM,OOF
NAM,ODA
NAM,ODA
NAM,ODA
NAM,ODA
NPL,ODA
NPL,ODA
NPL,OOF
NPL,ODA
NPL,ODA
NPL,ODA
NIC,OOF
NER,OOF
NER,OOF
NER,ODA
NER,ODA
NER,OOF
NER,OOF
NER,ODA
NGA,OOF
NGA,OOF
NGA,OOF
NGA,OOF
NGA,ODA
NGA,ODA
NGA,ODA
NGA,OOF
NGA,OOF
NGA,OOF
NGA,OOF
NGA,OOF
NGA,OOF
NGA,OOF
NGA,ODA
NGA,ODA
MKD,ODA
MKD,OOF
MKD,OOF
PAK,OOF
PAK,OOF
PAK,OOF
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAK,OOF
PAK,OOF
PAK,ODA
PAK,ODA
PAK,ODA
PAK,ODA
PAN,OOF
PNG,ODA
PNG,OOF
PNG,ODA
PNG,OOF
PNG,ODA
PNG,ODA
PNG,ODA
PNG,OOF
PER,OOF
PER,ODA
PER,ODA
PER,ODA
PER,ODA
PER,OOF
PER,OOF
PHL,ODA
PHL,ODA
PHL,ODA
PHL,OOF
PHL,OOF
ROU,ODA
ROU,ODA
ROU,OOF
ROU,OOF
RUS,OOF
RUS,ODA
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RUS,OOF
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
RWA,ODA
WSM,ODA
WSM,ODA
SEN,OOF
SEN,OOF
SEN,ODA
SEN,ODA
SEN,ODA
SRB,ODA
SRB,ODA
SRB,OOF
SRB,OOF
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SYC,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,ODA
SLE,OOF
SLE,OOF
ZAF,OOF
ZAF,OOF
ZAF,ODA
ZAF,OOF
ZAF,OOF
ZAF,ODA
ZAF,OOF
SSD,ODA
SSD,ODA
SSD,OOF
SSD,OOF
SSD,ODA
SSD,ODA
SSD,OOF
SSD,OOF
SSD,ODA
SSD,ODA
SSD,ODA
SSD,ODA
SSD,OOF
LKA,OOF
LKA,OOF
LKA,OOF
LKA,OOF
LKA,OOF
LKA,ODA
LKA,OOF
LKA,ODA
LKA,ODA
LKA,ODA
LKA,ODA
LKA,OOF
LKA,OOF
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,ODA
SDN,OOF
SDN,OOF
SUR,OOF
SUR,ODA
SUR,ODA
SUR,ODA
SUR,ODA
SUR,OOF
SYR,ODA
TJK,OOF
TJK,ODA
TJK,OOF
TJK,OOF
TJK,ODA
TJK,OOF
TJK,OOF
TJK,ODA
TJK,ODA
TJK,OOF
TJK,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,OOF
TZA,ODA
TZA,OOF
TZA,ODA
TZA,OOF
TZA,ODA
TZA,ODA
TZA,ODA
TZA,OOF
TZA,ODA
TZA,ODA
TZA,ODA
TZA,OOF
TZA,ODA
TZA,OOF
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
TZA,ODA
THA,OOF
THA,OOF
THA,OOF
THA,OOF
TLS,ODA
TLS,ODA
TLS,ODA
TGO,ODA
TGO,ODA
TGO,ODA
TGO,OOF
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TON,ODA
TTO,ODA
TTO,ODA
TTO,OOF
TTO,OOF
TTO,OOF
TTO,ODA
TUN,ODA
TUN,ODA
TUR,OOF
TUR,ODA
UGA,ODA
UGA,ODA
UGA,ODA
UKR,ODA
UKR,OOF
UKR,ODA
UKR,ODA
UKR,ODA
URY,ODA
UZB,ODA
UZB,OOF
UZB,ODA
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
UZB,OOF
VUT,ODA
VUT,ODA
VUT,ODA
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VEN,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
VNM,OOF
YEM,ODA
YEM,ODA
YEM,ODA
YEM,OOF
YEM,OOF
ZMB,OOF
ZMB,OOF
ZMB,ODA
ZMB,ODA
ZMB,OOF
ZMB,OOF
ZMB,ODA
ZMB,ODA
ZMB,ODA
ZWE,ODA
ZWE,OOF
ZWE,ODA
ZWE,ODA
ZWE,OOF
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,ODA
ZWE,OOF
ZWE,OOF
ZWE,ODA
ZWE,OOF
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
AFG,ODA
ALB,ODA
ALB,ODA
DZA,ODA
DZA,ODA
DZA,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,OOF
AGO,ODA
